2025-06-09 11:30:40.786220
 REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.49151" FPOGY="-0.16178" FPOGS="157.96289" FPOGD="0.04721" FPOGID="578" FPOGV="1" LPOGX="0.47305" LPOGY="-0.14947" LPOGV="1" RPOGX="0.47949" RPOGY="-0.18705" RPOGV="1" BPOGX="0.47627" BPOGY="-0.16826" BPOGV="1" LPCX="0.44019" LPCY="0.36618" LPD="22.51512" LPS="0.85429" LPV="1" RPCX="0.72535" RPCY="0.36881" RPD="24.87681" RPS="0.85953" RPV="1" LEYEX="-0.01348" LEYEY="0.02278" LEYEZ="0.60752" LPUPILD="0.00430" LPUPILV="1" REYEX="0.05207" REYEY="0.02206" REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.54163" FPOGY="-0.18905" FPOGS="158.92128" FPOGD="0.05435" FPOGID="582" FPOGV="1" LPOGX="0.52183" LPOGY="-0.21052" LPOGV="1" RPOGX="0.55294" RPOGY="-0.19136" RPOGV="1" BPOGX="0.53738" BPOGY="-0.20094" BPOGV="1" LPCX="0.42090" LPCY="0.36548" LPD="22.60000" LPS="0.85977" LPV="1" RPCX="0.70722" RPCY="0.36534" RPD="23.94640" RPS="0.85977" RPV="1" LEYEX="-0.01809" LEYEY="0.02315" LEYEZ="0.61241" LPUPILD="0.00415" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00445" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54095" FPOGY="-0.19094" FPOGS="158.92128" FPOGD="0.05994" FPOGID="582" FPOGV="1" LPOGX="0.51929" LPOGY="-0.20966" LPOGV="1" RPOGX="0.55030" RPOGY="-0.20624" RPOGV="1" BPOGX="0.53480" BPOGY="-0.20795" BPOGV="1" LPCX="0.42086" LPCY="0.36556" LPD="22.72450" LPS="0.86488" LPV="1" RPCX="0.70717" RPCY="0.36528" RPD="23.80992" RPS="0.86488" RPV="1" LEYEX="-0.01809" LEYEY="0.02315" LEYEZ="0.61241" LPUPILD="0.00416" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00446" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54039" FPOGY="-0.19249" FPOGS="158.92128" FPOGD="0.06659" FPOGID="582" FPOGV="1" LPOGX="0.51929" LPOGY="-0.20966" LPOGV="1" RPOGX="0.55030" RPOGY="-0.20624" RPOGV="1" BPOGX="0.53480" BPOGY="-0.20795" BPOGV="1" LPCX="0.42091" LPCY="0.36553" LPD="22.79677" LPS="0.86488" LPV="1" RPCX="0.70704" RPCY="0.36539" RPD="24.10548" RPS="0.86488" RPV="1" LEYEX="-0.01729" LEYEY="0.02203" LEYEZ="0.58388" LPUPILD="0.00416" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54021" FPOGY="-0.19515" FPOGS="158.92128" FPOGD="0.07292" FPOGID="582" FPOGV="1" LPOGX="0.53419" LPOGY="-0.20588" LPOGV="1" RPOGX="0.54231" RPOGY="-0.24290" RPOGV="1" BPOGX="0.53825" BPOGY="-0.22439" BPOGV="1" LPCX="0.42075" LPCY="0.36562" LPD="22.79975" LPS="0.85977" LPV="1" RPCX="0.70701" RPCY="0.36539" RPD="24.11822" RPS="0.85977" RPV="1" LEYEX="-0.01729" LEYEY="0.02203" LEYEZ="0.58388" LPUPILD="0.00416" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53999" FPOGY="-0.19689" FPOGS="158.92128" FPOGD="0.07980" FPOGID="582" FPOGV="1" LPOGX="0.53423" LPOGY="-0.20214" LPOGV="1" RPOGX="0.54044" RPOGY="-0.23353" RPOGV="1" BPOGX="0.53733" BPOGY="-0.21783" BPOGV="1" LPCX="0.42070" LPCY="0.36559" LPD="22.63265" LPS="0.85465" LPV="1" RPCX="0.70699" RPCY="0.36541" RPD="24.09930" RPS="0.85465" RPV="1" LEYEX="-0.01729" LEYEY="0.02203" LEYEZ="0.58388" LPUPILD="0.00418" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00446" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53981" FPOGY="-0.19784" FPOGS="158.92128" FPOGD="0.08652" FPOGID="582" FPOGV="1" LPOGX="0.53504" LPOGY="-0.19475" LPOGV="1" RPOGX="0.53987" RPOGY="-0.22566" RPOGV="1" BPOGX="0.53746" BPOGY="-0.21020" BPOGV="1" LPCX="0.42064" LPCY="0.36561" LPD="22.81259" LPS="0.84953" LPV="1" RPCX="0.70698" RPCY="0.36541" RPD="24.06871" RPS="0.84953" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00418" LPUPILV="1" REYEX="0.04728" REYEY="0.02257" REYEZ="0.59836" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53946" FPOGY="-0.19706" FPOGS="158.92128" FPOGD="0.09312" FPOGID="582" FPOGV="1" LPOGX="0.53470" LPOGY="-0.19216" LPOGV="1" RPOGX="0.53459" RPOGY="-0.18001" RPOGV="1" BPOGX="0.53464" BPOGY="-0.18609" BPOGV="1" LPCX="0.42075" LPCY="0.36568" LPD="23.05224" LPS="0.84953" LPV="1" RPCX="0.70696" RPCY="0.36537" RPD="24.12394" RPS="0.84953" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00416" LPUPILV="1" REYEX="0.04728" REYEY="0.02257" REYEZ="0.59836" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53902" FPOGY="-0.19801" FPOGS="158.92128" FPOGD="0.10120" FPOGID="582" FPOGV="1" LPOGX="0.52985" LPOGY="-0.19930" LPOGV="1" RPOGX="0.53486" RPOGY="-0.22537" RPOGV="1" BPOGX="0.53236" BPOGY="-0.21234" BPOGV="1" LPCX="0.42043" LPCY="0.36568" LPD="23.08121" LPS="0.84953" LPV="1" RPCX="0.70696" RPCY="0.36543" RPD="24.29408" RPS="0.84953" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00418" LPUPILV="1" REYEX="0.04728" REYEY="0.02257" REYEZ="0.59836" RPUPILD="0.00445" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53863" FPOGY="-0.19886" FPOGS="158.92128" FPOGD="0.10661" FPOGID="582" FPOGV="1" LPOGX="0.52985" LPOGY="-0.19930" LPOGV="1" RPOGX="0.53486" RPOGY="-0.22537" RPOGV="1" BPOGX="0.53236" BPOGY="-0.21234" BPOGV="1" LPCX="0.42060" LPCY="0.36574" LPD="23.48198" LPS="0.84953" LPV="1" RPCX="0.70697" RPCY="0.36543" RPD="24.33287" RPS="0.84953" RPV="1" LEYEX="-0.01757" LEYEY="0.02231" LEYEZ="0.59031" LPUPILD="0.00415" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00443" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53808" FPOGY="-0.20008" FPOGS="158.92128" FPOGD="0.11327" FPOGID="582" FPOGV="1" LPOGX="0.52612" LPOGY="-0.20254" LPOGV="1" RPOGX="0.53139" RPOGY="-0.23916" RPOGV="1" BPOGX="0.52875" BPOGY="-0.22085" BPOGV="1" LPCX="0.42040" LPCY="0.36557" LPD="22.96084" LPS="0.84953" LPV="1" RPCX="0.70698" RPCY="0.36541" RPD="24.30522" RPS="0.84953" RPV="1" LEYEX="-0.01757" LEYEY="0.02231" LEYEZ="0.59031" LPUPILD="0.00416" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00444" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53822" FPOGY="-0.20073" FPOGS="158.92128" FPOGD="0.11993" FPOGID="582" FPOGV="1" LPOGX="0.55088" LPOGY="-0.19878" LPOGV="1" RPOGX="0.53068" RPOGY="-0.22616" RPOGV="1" BPOGX="0.54078" BPOGY="-0.21247" BPOGV="1" LPCX="0.42037" LPCY="0.36561" LPD="22.95967" LPS="0.84953" LPV="1" RPCX="0.70692" RPCY="0.36545" RPD="24.25847" RPS="0.84953" RPV="1" LEYEX="-0.01757" LEYEY="0.02231" LEYEZ="0.59031" LPUPILD="0.00414" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00448" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53833" FPOGY="-0.20150" FPOGS="158.92128" FPOGD="0.12675" FPOGID="582" FPOGV="1" LPOGX="0.55016" LPOGY="-0.20622" LPOGV="1" RPOGX="0.53067" RPOGY="-0.22597" RPOGV="1" BPOGX="0.54041" BPOGY="-0.21610" BPOGV="1" LPCX="0.42037" LPCY="0.36561" LPD="22.95967" LPS="0.85465" LPV="1" RPCX="0.70695" RPCY="0.36543" RPD="24.25344" RPS="0.84941" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00414" LPUPILV="1" REYEX="0.04644" REYEY="0.02224" REYEZ="0.58826" RPUPILD="0.00443" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53855" FPOGY="-0.20217" FPOGS="158.92128" FPOGD="0.13297" FPOGID="582" FPOGV="1" LPOGX="0.55054" LPOGY="-0.20539" LPOGV="1" RPOGX="0.53537" RPOGY="-0.22567" RPOGV="1" BPOGX="0.54296" BPOGY="-0.21553" BPOGV="1" LPCX="0.42042" LPCY="0.36565" LPD="23.12137" LPS="0.85453" LPV="1" RPCX="0.70695" RPCY="0.36544" RPD="24.32170" RPS="0.84929" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04644" REYEY="0.02224" REYEZ="0.58826" RPUPILD="0.00442" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53867" FPOGY="-0.20204" FPOGS="158.92128" FPOGD="0.14006" FPOGID="582" FPOGV="1" LPOGX="0.54995" LPOGY="-0.21594" LPOGV="1" RPOGX="0.53260" RPOGY="-0.18259" RPOGV="1" BPOGX="0.54127" BPOGY="-0.19927" BPOGV="1" LPCX="0.42042" LPCY="0.36565" LPD="23.12137" LPS="0.85441" LPV="1" RPCX="0.70695" RPCY="0.36545" RPD="24.33328" RPS="0.84917" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04644" REYEY="0.02224" REYEZ="0.58826" RPUPILD="0.00442" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53880" FPOGY="-0.20208" FPOGS="158.92128" FPOGD="0.14659" FPOGID="582" FPOGV="1" LPOGX="0.54997" LPOGY="-0.21577" LPOGV="1" RPOGX="0.53313" RPOGY="-0.19021" RPOGV="1" BPOGX="0.54155" BPOGY="-0.20299" BPOGV="1" LPCX="0.42056" LPCY="0.36550" LPD="23.01437" LPS="0.85429" LPV="1" RPCX="0.70692" RPCY="0.36542" RPD="24.34888" RPS="0.85429" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00410" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00441" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53854" FPOGY="-0.20228" FPOGS="158.92128" FPOGD="0.15353" FPOGID="582" FPOGV="1" LPOGX="0.52775" LPOGY="-0.22145" LPOGV="1" RPOGX="0.53750" RPOGY="-0.19258" RPOGV="1" BPOGX="0.53263" BPOGY="-0.20701" BPOGV="1" LPCX="0.42052" LPCY="0.36545" LPD="22.99879" LPS="0.85429" LPV="1" RPCX="0.70692" RPCY="0.36544" RPD="24.29597" RPS="0.85953" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00407" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00441" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53840" FPOGY="-0.20239" FPOGS="158.92128" FPOGD="0.16046" FPOGID="582" FPOGV="1" LPOGX="0.52924" LPOGY="-0.21129" LPOGV="1" RPOGX="0.54086" RPOGY="-0.19876" RPOGV="1" BPOGX="0.53505" BPOGY="-0.20502" BPOGV="1" LPCX="0.42070" LPCY="0.36545" LPD="22.51815" LPS="0.85953" LPV="1" RPCX="0.70692" RPCY="0.36544" RPD="24.28174" RPS="0.86477" RPV="1" LEYEX="-0.01803" LEYEY="0.02284" LEYEZ="0.60419" LPUPILD="0.00408" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00442" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53827" FPOGY="-0.20250" FPOGS="158.92128" FPOGD="0.16725" FPOGID="582" FPOGV="1" LPOGX="0.52922" LPOGY="-0.21146" LPOGV="1" RPOGX="0.54087" RPOGY="-0.19893" RPOGV="1" BPOGX="0.53505" BPOGY="-0.20519" BPOGV="1" LPCX="0.42071" LPCY="0.36547" LPD="22.45169" LPS="0.85965" LPV="1" RPCX="0.70697" RPCY="0.36546" RPD="24.34590" RPS="0.86488" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00407" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00440" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53841" FPOGY="-0.20240" FPOGS="158.92128" FPOGD="0.17383" FPOGID="582" FPOGV="1" LPOGX="0.53576" LPOGY="-0.20876" LPOGV="1" RPOGX="0.54810" RPOGY="-0.19083" RPOGV="1" BPOGX="0.54193" BPOGY="-0.19980" BPOGV="1" LPCX="0.42076" LPCY="0.36547" LPD="22.55408" LPS="0.85977" LPV="1" RPCX="0.70704" RPCY="0.36533" RPD="24.09280" RPS="0.85977" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00408" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00436" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53856" FPOGY="-0.20172" FPOGS="158.92128" FPOGD="0.18047" FPOGID="582" FPOGV="1" LPOGX="0.53733" LPOGY="-0.17124" LPOGV="1" RPOGX="0.54772" RPOGY="-0.19538" RPOGV="1" BPOGX="0.54253" BPOGY="-0.18331" BPOGV="1" LPCX="0.42097" LPCY="0.36592" LPD="22.15902" LPS="0.85465" LPV="1" RPCX="0.70705" RPCY="0.36581" RPD="24.55971" RPS="0.85465" RPV="1" LEYEX="-0.01783" LEYEY="0.02260" LEYEZ="0.59917" LPUPILD="0.00419" LPUPILV="1" REYEX="0.04849" REYEY="0.02320" REYEZ="0.61365" RPUPILD="0.00433" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53869" FPOGY="-0.20069" FPOGS="158.92128" FPOGD="0.18706" FPOGID="582" FPOGV="1" LPOGX="0.53813" LPOGY="-0.16402" LPOGV="1" RPOGX="0.54649" RPOGY="-0.17993" RPOGV="1" BPOGX="0.54231" BPOGY="-0.17197" BPOGV="1" LPCX="0.42087" LPCY="0.36629" LPD="22.53063" LPS="0.84953" LPV="1" RPCX="0.70720" RPCY="0.36638" RPD="24.27830" RPS="0.84429" RPV="1" LEYEX="-0.01784" LEYEY="0.02259" LEYEZ="0.60228" LPUPILD="0.00393" LPUPILV="1" REYEX="0.04723" REYEY="0.02239" REYEZ="0.59707" RPUPILD="0.00437" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53903" FPOGY="-0.19403" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="1" LPOGX="0.55667" LPOGY="0.02715" LPOGV="1" RPOGX="0.54121" RPOGY="-0.02899" RPOGV="1" BPOGX="0.54894" BPOGY="-0.00092" BPOGV="1" LPCX="0.42125" LPCY="0.36770" LPD="21.75270" LPS="0.84429" LPV="1" RPCX="0.70700" RPCY="0.36760" RPD="23.60788" RPS="0.83905" RPV="1" LEYEX="-0.01784" LEYEY="0.02259" LEYEZ="0.60228" LPUPILD="0.00387" LPUPILV="1" REYEX="0.04723" REYEY="0.02239" REYEZ="0.59707" RPUPILD="0.00436" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54059" FPOGY="-0.15565" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.54669" LPOGY="0.12653" LPOGV="1" RPOGX="0.53815" RPOGY="0.15213" RPOGV="1" BPOGX="0.54242" BPOGY="0.13933" BPOGV="1" LPCX="0.42164" LPCY="0.36841" LPD="20.98380" LPS="0.83905" LPV="1" RPCX="0.70716" RPCY="0.36864" RPD="23.90952" RPS="0.83381" RPV="1" LEYEX="-0.01784" LEYEY="0.02259" LEYEZ="0.60228" LPUPILD="0.00389" LPUPILV="1" REYEX="0.04723" REYEY="0.02239" REYEZ="0.59707" RPUPILD="0.00432" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54165" FPOGY="-0.00955" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.54671" LPOGY="0.12666" LPOGV="1" RPOGX="0.53873" RPOGY="0.14642" RPOGV="1" BPOGX="0.54272" BPOGY="0.13654" BPOGV="1" LPCX="0.42229" LPCY="0.36985" LPD="21.20494" LPS="0.83893" LPV="1" RPCX="0.70714" RPCY="0.37003" RPD="23.36890" RPS="0.83893" RPV="1" LEYEX="-0.01764" LEYEY="0.02242" LEYEZ="0.60642" LPUPILD="0.00385" LPUPILV="1" REYEX="0.04849" REYEY="0.02264" REYEZ="0.61365" RPUPILD="0.00439" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.55020" FPOGY="0.07891" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.56419" LPOGY="0.27205" LPOGV="1" RPOGX="0.57036" RPOGY="0.23962" RPOGV="1" BPOGX="0.56728" BPOGY="0.25583" BPOGV="1" LPCX="0.42283" LPCY="0.37119" LPD="20.88507" LPS="0.84405" LPV="1" RPCX="0.70757" RPCY="0.37197" RPD="23.14422" RPS="0.84929" RPV="1" LEYEX="-0.01764" LEYEY="0.02242" LEYEZ="0.60642" LPUPILD="0.00376" LPUPILV="1" REYEX="0.04849" REYEY="0.02264" REYEZ="0.61365" RPUPILD="0.00430" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.55667" FPOGY="0.22304" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.56212" LPOGY="0.29128" LPOGV="1" RPOGX="0.55792" RPOGY="0.26221" RPOGV="1" BPOGX="0.56002" BPOGY="0.27674" BPOGV="1" LPCX="0.42277" LPCY="0.37114" LPD="20.65693" LPS="0.85441" LPV="1" RPCX="0.70772" RPCY="0.37218" RPD="23.02977" RPS="0.85965" RPV="1" LEYEX="-0.01764" LEYEY="0.02242" LEYEZ="0.60642" LPUPILD="0.00372" LPUPILV="1" REYEX="0.04849" REYEY="0.02264" REYEZ="0.61365" RPUPILD="0.00425" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
