2025-05-22 10:46:57.927247
EYEZ="0.58989" RPUPILD="0.00381" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" />
<REC FPOGX="1.13987" FPOGY="0.36936" FPOGS="1622.81055" FPOGD="0.15369" FPOGID="4036" FPOGV="1" LPOGX="1.21742" LPOGY="0.44798" LPOGV="1" RPOGX="1.01731" RPOGY="0.26972" RPOGV="1" BPOGX="1.11737" BPOGY="0.35885" BPOGV="1" LPCX="0.50994" LPCY="0.50348" LPD="20.97983" LPS="0.85455" LPV="1" RPCX="0.82069" RPCY="0.55568" RPD="20.68800" RPS="0.84931" RPV="1" LEYEX="0.00058" LEYEY="-0.00186" LEYEZ="0.59076" LPUPILD="0.00359" LPUPILV="1" REYEX="0.07089" REYEY="-0.01141" REYEZ="0.58989" RPUPILD="0.00380" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" />
<REC FPOGX="0.57794" FPOGY="0.22079" FPOGS="1625.91870" FPOGD="0.01917" FPOGID="4046" FPOGV="1" LPOGX="0.69748" LPOGY="0.27605" LPOGV="1" RPOGX="0.46086" RPOGY="0.22258" RPOGV="1" BPOGX="0.57917" BPOGY="0.24931" BPOGV="1" LPCX="0.47025" LPCY="0.50517" LPD="20.94302" LPS="0.90450" LPV="1" RPCX="0.78264" RPCY="0.54744" RPD="20.10896" RPS="0.90450" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00343" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57808" FPOGY="0.23274" FPOGS="1625.91870" FPOGD="0.02625" FPOGID="4046" FPOGV="1" LPOGX="0.69600" LPOGY="0.27880" LPOGV="1" RPOGX="0.46128" RPOGY="0.28225" RPOGV="1" BPOGX="0.57864" BPOGY="0.28053" BPOGV="1" LPCX="0.47026" LPCY="0.50513" LPD="20.86187" LPS="0.89884" LPV="1" RPCX="0.78261" RPCY="0.54749" RPD="20.16858" RPS="0.89884" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57815" FPOGY="0.24155" FPOGS="1625.91870" FPOGD="0.03259" FPOGID="4046" FPOGV="1" LPOGX="0.69591" LPOGY="0.28384" LPOGV="1" RPOGX="0.46114" RPOGY="0.28734" RPOGV="1" BPOGX="0.57852" BPOGY="0.28559" BPOGV="1" LPCX="0.47021" LPCY="0.50514" LPD="20.86172" LPS="0.89318" LPV="1" RPCX="0.78262" RPCY="0.54760" RPD="20.46514" RPS="0.89318" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00342" LPUPILV="1" REYEX="0.06763" REYEY="-0.01072" REYEZ="0.62419" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57888" FPOGY="0.24644" FPOGS="1625.91870" FPOGD="0.03931" FPOGID="4046" FPOGV="1" LPOGX="0.70294" LPOGY="0.26846" LPOGV="1" RPOGX="0.46351" RPOGY="0.28313" RPOGV="1" BPOGX="0.58322" BPOGY="0.27580" BPOGV="1" LPCX="0.47027" LPCY="0.50510" LPD="20.88303" LPS="0.89318" LPV="1" RPCX="0.78264" RPCY="0.54749" RPD="20.31869" RPS="0.89318" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00343" LPUPILV="1" REYEX="0.06763" REYEY="-0.01072" REYEZ="0.62419" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57961" FPOGY="0.25141" FPOGS="1625.91870" FPOGD="0.04749" FPOGID="4046" FPOGV="1" LPOGX="0.70206" LPOGY="0.27857" LPOGV="1" RPOGX="0.46739" RPOGY="0.29378" RPOGV="1" BPOGX="0.58473" BPOGY="0.28618" BPOGV="1" LPCX="0.47027" LPCY="0.50510" LPD="20.88303" LPS="0.89318" LPV="1" RPCX="0.78269" RPCY="0.54750" RPD="20.37621" RPS="0.89318" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00343" LPUPILV="1" REYEX="0.06763" REYEY="-0.01072" REYEZ="0.62419" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58017" FPOGY="0.25556" FPOGS="1625.91870" FPOGD="0.05273" FPOGID="4046" FPOGV="1" LPOGX="0.70206" LPOGY="0.27857" LPOGV="1" RPOGX="0.46721" RPOGY="0.29894" RPOGV="1" BPOGX="0.58463" BPOGY="0.28876" BPOGV="1" LPCX="0.47025" LPCY="0.50506" LPD="20.91621" LPS="0.89318" LPV="1" RPCX="0.78272" RPCY="0.54751" RPD="20.47149" RPS="0.88739" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06635" REYEY="-0.01046" REYEZ="0.61196" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58127" FPOGY="0.25741" FPOGS="1625.91870" FPOGD="0.05945" FPOGID="4046" FPOGV="1" LPOGX="0.70646" LPOGY="0.26358" LPOGV="1" RPOGX="0.47590" RPOGY="0.28448" RPOGV="1" BPOGX="0.59118" BPOGY="0.27403" BPOGV="1" LPCX="0.47028" LPCY="0.50495" LPD="20.74183" LPS="0.88739" LPV="1" RPCX="0.78272" RPCY="0.54751" RPD="20.47149" RPS="0.88160" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00343" LPUPILV="1" REYEX="0.06635" REYEY="-0.01046" REYEZ="0.61196" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58298" FPOGY="0.25920" FPOGS="1625.91870" FPOGD="0.06665" FPOGID="4046" FPOGV="1" LPOGX="0.71512" LPOGY="0.25583" LPOGV="1" RPOGX="0.48503" RPOGY="0.29842" RPOGV="1" BPOGX="0.60007" BPOGY="0.27713" BPOGV="1" LPCX="0.47045" LPCY="0.50465" LPD="20.12622" LPS="0.88160" LPV="1" RPCX="0.78276" RPCY="0.54752" RPD="20.48048" RPS="0.87582" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00352" LPUPILV="1" REYEX="0.06635" REYEY="-0.01046" REYEZ="0.61196" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58441" FPOGY="0.26048" FPOGS="1625.91870" FPOGD="0.07288" FPOGID="4046" FPOGV="1" LPOGX="0.71512" LPOGY="0.25596" LPOGV="1" RPOGX="0.48532" RPOGY="0.29331" RPOGV="1" BPOGX="0.60022" BPOGY="0.27463" BPOGV="1" LPCX="0.47053" LPCY="0.50467" LPD="20.23608" LPS="0.88147" LPV="1" RPCX="0.78284" RPCY="0.54739" RPD="20.73861" RPS="0.88147" RPV="1" LEYEX="-0.00716" LEYEY="-0.00243" LEYEZ="0.62388" LPUPILD="0.00351" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58573" FPOGY="0.26571" FPOGS="1625.91870" FPOGD="0.07996" FPOGID="4046" FPOGV="1" LPOGX="0.72242" LPOGY="0.37538" LPOGV="1" RPOGX="0.48057" RPOGY="0.28156" RPOGV="1" BPOGX="0.60150" BPOGY="0.32847" BPOGV="1" LPCX="0.47057" LPCY="0.50454" LPD="20.31956" LPS="0.88713" LPV="1" RPCX="0.78289" RPCY="0.54748" RPD="20.68936" RPS="0.89292" RPV="1" LEYEX="-0.00716" LEYEY="-0.00243" LEYEZ="0.62388" LPUPILD="0.00351" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58685" FPOGY="0.26898" FPOGS="1625.91870" FPOGD="0.08655" FPOGID="4046" FPOGV="1" LPOGX="0.72093" LPOGY="0.34847" LPOGV="1" RPOGX="0.48203" RPOGY="0.27442" RPOGV="1" BPOGX="0.60148" BPOGY="0.31144" BPOGV="1" LPCX="0.47058" LPCY="0.50457" LPD="20.16940" LPS="0.89858" LPV="1" RPCX="0.78300" RPCY="0.54750" RPD="20.68602" RPS="0.90437" RPV="1" LEYEX="-0.00716" LEYEY="-0.00243" LEYEZ="0.62388" LPUPILD="0.00351" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58788" FPOGY="0.27079" FPOGS="1625.91870" FPOGD="0.09448" FPOGID="4046" FPOGV="1" LPOGX="0.72167" LPOGY="0.33396" LPOGV="1" RPOGX="0.48288" RPOGY="0.25844" RPOGV="1" BPOGX="0.60227" BPOGY="0.29620" BPOGV="1" LPCX="0.47057" LPCY="0.50459" LPD="20.22307" LPS="0.91631" LPV="1" RPCX="0.78303" RPCY="0.54759" RPD="20.35979" RPS="0.92210" RPV="1" LEYEX="-0.00737" LEYEY="-0.00247" LEYEZ="0.64660" LPUPILD="0.00351" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58867" FPOGY="0.27060" FPOGS="1625.91870" FPOGD="0.10010" FPOGID="4046" FPOGV="1" LPOGX="0.70571" LPOGY="0.34024" LPOGV="1" RPOGX="0.49523" RPOGY="0.19525" RPOGV="1" BPOGX="0.60047" BPOGY="0.26775" BPOGV="1" LPCX="0.47069" LPCY="0.50451" LPD="20.26764" LPS="0.92839" LPV="1" RPCX="0.78304" RPCY="0.54761" RPD="20.36670" RPS="0.92839" RPV="1" LEYEX="-0.00737" LEYEY="-0.00247" LEYEZ="0.64660" LPUPILD="0.00352" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58871" FPOGY="0.26939" FPOGS="1625.91870" FPOGD="0.10681" FPOGID="4046" FPOGV="1" LPOGX="0.67843" LPOGY="0.31471" LPOGV="1" RPOGX="0.50021" RPOGY="0.18535" RPOGV="1" BPOGX="0.58932" BPOGY="0.25003" BPOGV="1" LPCX="0.47071" LPCY="0.50450" LPD="20.30787" LPS="0.93467" LPV="1" RPCX="0.78312" RPCY="0.54754" RPD="20.20704" RPS="0.93467" RPV="1" LEYEX="-0.00737" LEYEY="-0.00247" LEYEZ="0.64660" LPUPILD="0.00352" LPUPILV="1" REYEX="0.06756" REYEY="-0.01060" REYEZ="0.62274" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58876" FPOGY="0.26784" FPOGS="1625.91870" FPOGD="0.11353" FPOGID="4046" FPOGV="1" LPOGX="0.67841" LPOGY="0.30959" LPOGV="1" RPOGX="0.50102" RPOGY="0.17307" RPOGV="1" BPOGX="0.58972" BPOGY="0.24133" BPOGV="1" LPCX="0.47060" LPCY="0.50442" LPD="20.16583" LPS="0.94096" LPV="1" RPCX="0.78319" RPCY="0.54750" RPD="20.04082" RPS="0.94739" RPV="1" LEYEX="-0.00728" LEYEY="-0.00240" LEYEZ="0.63877" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06960" REYEY="-0.01096" REYEZ="0.64102" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58862" FPOGY="0.26722" FPOGS="1625.91870" FPOGD="0.12073" FPOGID="4046" FPOGV="1" LPOGX="0.68485" LPOGY="0.29637" LPOGV="1" RPOGX="0.48728" RPOGY="0.21579" RPOGV="1" BPOGX="0.58606" BPOGY="0.25608" BPOGV="1" LPCX="0.47076" LPCY="0.50446" LPD="20.35271" LPS="0.94739" LPV="1" RPCX="0.78323" RPCY="0.54738" RPD="19.95341" RPS="0.95383" RPV="1" LEYEX="-0.00728" LEYEY="-0.00240" LEYEZ="0.63877" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06960" REYEY="-0.01096" REYEZ="0.64102" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58777" FPOGY="0.26704" FPOGS="1625.91870" FPOGD="0.12659" FPOGID="4046" FPOGV="1" LPOGX="0.69127" LPOGY="0.30199" LPOGV="1" RPOGX="0.45201" RPOGY="0.22520" RPOGV="1" BPOGX="0.57164" BPOGY="0.26359" BPOGV="1" LPCX="0.47086" LPCY="0.50445" LPD="20.36318" LPS="0.95383" LPV="1" RPCX="0.78329" RPCY="0.54734" RPD="19.97761" RPS="0.96026" RPV="1" LEYEX="-0.00728" LEYEY="-0.00240" LEYEZ="0.63877" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06960" REYEY="-0.01096" REYEZ="0.64102" RPUPILD="0.00356" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58700" FPOGY="0.26723" FPOGS="1625.91870" FPOGD="0.13367" FPOGID="4046" FPOGV="1" LPOGX="0.69122" LPOGY="0.30648" LPOGV="1" RPOGX="0.45183" RPOGY="0.23598" RPOGV="1" BPOGX="0.57152" BPOGY="0.27123" BPOGV="1" LPCX="0.47083" LPCY="0.50441" LPD="20.31591" LPS="0.94831" LPV="1" RPCX="0.78328" RPCY="0.54741" RPD="20.21175" RPS="0.94831" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06773" REYEY="-0.01071" REYEZ="0.62339" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58679" FPOGY="0.26735" FPOGS="1625.91870" FPOGD="0.14026" FPOGID="4046" FPOGV="1" LPOGX="0.69856" LPOGY="0.29476" LPOGV="1" RPOGX="0.46612" RPOGY="0.24489" RPOGV="1" BPOGX="0.58234" BPOGY="0.26982" BPOGV="1" LPCX="0.47090" LPCY="0.50431" LPD="20.14844" LPS="0.93637" LPV="1" RPCX="0.78351" RPCY="0.54755" RPD="20.57063" RPS="0.92994" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06773" REYEY="-0.01071" REYEZ="0.62339" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58674" FPOGY="0.26811" FPOGS="1625.91870" FPOGD="0.14685" FPOGID="4046" FPOGV="1" LPOGX="0.70297" LPOGY="0.30636" LPOGV="1" RPOGX="0.46845" RPOGY="0.26310" RPOGV="1" BPOGX="0.58571" BPOGY="0.28473" BPOGV="1" LPCX="0.47103" LPCY="0.50426" LPD="20.17973" LPS="0.91799" LPV="1" RPCX="0.78347" RPCY="0.54750" RPD="20.37621" RPS="0.91156" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06773" REYEY="-0.01071" REYEZ="0.62339" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58667" FPOGY="0.26958" FPOGS="1625.91870" FPOGD="0.15356" FPOGID="4046" FPOGV="1" LPOGX="0.70257" LPOGY="0.32186" LPOGV="1" RPOGX="0.46765" RPOGY="0.28504" RPOGV="1" BPOGX="0.58511" BPOGY="0.30345" BPOGV="1" LPCX="0.47113" LPCY="0.50427" LPD="20.13160" LPS="0.89962" LPV="1" RPCX="0.78350" RPCY="0.54751" RPD="20.47149" RPS="0.88739" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00348" LPUPILV="1" REYEX="0.06568" REYEY="-0.01029" REYEZ="0.60416" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58690" FPOGY="0.27142" FPOGS="1625.91870" FPOGD="0.16028" FPOGID="4046" FPOGV="1" LPOGX="0.71445" LPOGY="0.33462" LPOGV="1" RPOGX="0.47047" RPOGY="0.29656" RPOGV="1" BPOGX="0.59246" BPOGY="0.31559" BPOGV="1" LPCX="0.47115" LPCY="0.50433" LPD="20.34345" LPS="0.88739" LPV="1" RPCX="0.78355" RPCY="0.54742" RPD="20.66364" RPS="0.88160" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00348" LPUPILV="1" REYEX="0.06568" REYEY="-0.01029" REYEZ="0.60416" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58720" FPOGY="0.27326" FPOGS="1625.91870" FPOGD="0.16687" FPOGID="4046" FPOGV="1" LPOGX="0.71345" LPOGY="0.34608" LPOGV="1" RPOGX="0.47575" RPOGY="0.29214" RPOGV="1" BPOGX="0.59460" BPOGY="0.31911" BPOGV="1" LPCX="0.47120" LPCY="0.50435" LPD="20.64247" LPS="0.88160" LPV="1" RPCX="0.78363" RPCY="0.54741" RPD="20.75916" RPS="0.87582" RPV="1" LEYEX="-0.00687" LEYEY="-0.00229" LEYEZ="0.61124" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06568" REYEY="-0.01029" REYEZ="0.60416" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58748" FPOGY="0.27486" FPOGS="1625.91870" FPOGD="0.17371" FPOGID="4046" FPOGV="1" LPOGX="0.71344" LPOGY="0.34619" LPOGV="1" RPOGX="0.47599" RPOGY="0.28698" RPOGV="1" BPOGX="0.59472" BPOGY="0.31659" BPOGV="1" LPCX="0.47123" LPCY="0.50445" LPD="20.52036" LPS="0.88147" LPV="1" RPCX="0.78363" RPCY="0.54741" RPD="20.75916" RPS="0.88147" RPV="1" LEYEX="-0.00702" LEYEY="-0.00236" LEYEZ="0.62860" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06689" REYEY="-0.01047" REYEZ="0.61485" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58776" FPOGY="0.27495" FPOGS="1625.91870" FPOGD="0.18005" FPOGID="4046" FPOGV="1" LPOGX="0.71593" LPOGY="0.33042" LPOGV="1" RPOGX="0.47504" RPOGY="0.22454" RPOGV="1" BPOGX="0.59548" BPOGY="0.27748" BPOGV="1" LPCX="0.47134" LPCY="0.50447" LPD="20.69962" LPS="0.88713" LPV="1" RPCX="0.78362" RPCY="0.54746" RPD="20.63351" RPS="0.89292" RPV="1" LEYEX="-0.00702" LEYEY="-0.00236" LEYEZ="0.62860" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06689" REYEY="-0.01047" REYEZ="0.61485" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58804" FPOGY="0.27476" FPOGS="1625.91870" FPOGD="0.18835" FPOGID="4046" FPOGV="1" LPOGX="0.71486" LPOGY="0.32971" LPOGV="1" RPOGX="0.47658" RPOGY="0.20887" RPOGV="1" BPOGX="0.59572" BPOGY="0.26929" BPOGV="1" LPCX="0.47135" LPCY="0.50446" LPD="20.74562" LPS="0.89858" LPV="1" RPCX="0.78367" RPCY="0.54742" RPD="20.71414" RPS="0.90437" RPV="1" LEYEX="-0.00702" LEYEY="-0.00236" LEYEZ="0.62860" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06689" REYEY="-0.01047" REYEZ="0.61485" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
