2025-05-28 12:17:48.901854
9" REYEZ="0.65782" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55202" FPOGY="0.25778" FPOGS="1655.21667" FPOGD="0.06067" FPOGID="3229" FPOGV="1" LPOGX="0.61757" LPOGY="0.34664" LPOGV="1" RPOGX="0.48292" RPOGY="0.18976" RPOGV="1" BPOGX="0.55025" BPOGY="0.26820" BPOGV="1" LPCX="0.18048" LPCY="0.62138" LPD="28.06145" LPS="1.02000" LPV="1" RPCX="0.44888" RPCY="0.60611" RPD="25.08670" RPS="1.01191" RPV="1" LEYEX="-0.07916" LEYEY="-0.02529" LEYEZ="0.64610" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.01307" REYEY="-0.02279" REYEZ="0.65782" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54469" FPOGY="0.28556" FPOGS="1656.03406" FPOGD="0.21472" FPOGID="3231" FPOGV="1" LPOGX="0.64780" LPOGY="0.34881" LPOGV="1" RPOGX="0.47292" RPOGY="0.21744" RPOGV="1" BPOGX="0.56036" BPOGY="0.28313" BPOGV="1" LPCX="0.21368" LPCY="0.63024" LPD="27.84088" LPS="1.03174" LPV="1" RPCX="0.48042" RPCY="0.63274" RPD="25.69460" RPS="1.03174" RPV="1" LEYEX="-0.07110" LEYEY="-0.02708" LEYEZ="0.64813" LPUPILD="0.00536" LPUPILV="1" REYEX="-0.00511" REYEY="-0.02834" REYEZ="0.66182" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54514" FPOGY="0.28558" FPOGS="1656.03406" FPOGD="0.22168" FPOGID="3231" FPOGV="1" LPOGX="0.64780" LPOGY="0.34881" LPOGV="1" RPOGX="0.47268" RPOGY="0.22352" RPOGV="1" BPOGX="0.56024" BPOGY="0.28617" BPOGV="1" LPCX="0.21369" LPCY="0.63037" LPD="27.74911" LPS="1.03174" LPV="1" RPCX="0.48048" RPCY="0.63286" RPD="25.67107" RPS="1.02455" RPV="1" LEYEX="-0.07353" LEYEY="-0.02803" LEYEZ="0.66987" LPUPILD="0.00536" LPUPILV="1" REYEX="-0.00486" REYEY="-0.02728" REYEZ="0.63587" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54559" FPOGY="0.28543" FPOGS="1656.03406" FPOGD="0.22815" FPOGID="3231" FPOGV="1" LPOGX="0.64951" LPOGY="0.32010" LPOGV="1" RPOGX="0.47201" RPOGY="0.24062" RPOGV="1" BPOGX="0.56076" BPOGY="0.28036" BPOGV="1" LPCX="0.21371" LPCY="0.63053" LPD="27.86680" LPS="1.03246" LPV="1" RPCX="0.48053" RPCY="0.63314" RPD="25.73594" RPS="1.02527" RPV="1" LEYEX="-0.07353" LEYEY="-0.02803" LEYEZ="0.66987" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00486" REYEY="-0.02728" REYEZ="0.63587" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54610" FPOGY="0.28579" FPOGS="1656.03406" FPOGD="0.23474" FPOGID="3231" FPOGV="1" LPOGX="0.65391" LPOGY="0.33666" LPOGV="1" RPOGX="0.47403" RPOGY="0.25982" RPOGV="1" BPOGX="0.56397" BPOGY="0.29824" BPOGV="1" LPCX="0.21376" LPCY="0.63067" LPD="27.67660" LPS="1.03317" LPV="1" RPCX="0.48050" RPCY="0.63316" RPD="25.70115" RPS="1.02598" RPV="1" LEYEX="-0.07353" LEYEY="-0.02803" LEYEZ="0.66987" LPUPILD="0.00536" LPUPILV="1" REYEX="-0.00486" REYEY="-0.02728" REYEZ="0.63587" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54659" FPOGY="0.28619" FPOGS="1656.03406" FPOGD="0.24146" FPOGID="3231" FPOGV="1" LPOGX="0.65410" LPOGY="0.34177" LPOGV="1" RPOGX="0.47403" RPOGY="0.25982" RPOGV="1" BPOGX="0.56406" BPOGY="0.30080" BPOGV="1" LPCX="0.21373" LPCY="0.63077" LPD="27.86086" LPS="1.02598" LPV="1" RPCX="0.48051" RPCY="0.63321" RPD="25.68255" RPS="1.02598" RPV="1" LEYEX="-0.07249" LEYEY="-0.02776" LEYEZ="0.66085" LPUPILD="0.00535" LPUPILV="1" REYEX="-0.00504" REYEY="-0.02866" REYEZ="0.66564" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54721" FPOGY="0.28587" FPOGS="1656.03406" FPOGD="0.24817" FPOGID="3231" FPOGV="1" LPOGX="0.65736" LPOGY="0.32397" LPOGV="1" RPOGX="0.48325" RPOGY="0.22366" RPOGV="1" BPOGX="0.57030" BPOGY="0.27381" BPOGV="1" LPCX="0.21381" LPCY="0.63094" LPD="27.82540" LPS="1.01808" LPV="1" RPCX="0.48049" RPCY="0.63324" RPD="25.76876" RPS="1.02527" RPV="1" LEYEX="-0.07249" LEYEY="-0.02776" LEYEZ="0.66085" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00504" REYEY="-0.02866" REYEZ="0.66564" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54780" FPOGY="0.28483" FPOGS="1656.03406" FPOGD="0.25488" FPOGID="3231" FPOGV="1" LPOGX="0.65689" LPOGY="0.32988" LPOGV="1" RPOGX="0.48386" RPOGY="0.16067" RPOGV="1" BPOGX="0.57037" BPOGY="0.24527" BPOGV="1" LPCX="0.21382" LPCY="0.63096" LPD="27.89219" LPS="1.01736" LPV="1" RPCX="0.48053" RPCY="0.63334" RPD="25.63503" RPS="1.02455" RPV="1" LEYEX="-0.07249" LEYEY="-0.02776" LEYEZ="0.66085" LPUPILD="0.00537" LPUPILV="1" REYEX="-0.00504" REYEY="-0.02866" REYEZ="0.66564" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54837" FPOGY="0.28369" FPOGS="1656.03406" FPOGD="0.26147" FPOGID="3231" FPOGV="1" LPOGX="0.65672" LPOGY="0.32463" LPOGV="1" RPOGX="0.48417" RPOGY="0.15415" RPOGV="1" BPOGX="0.57045" BPOGY="0.23939" BPOGV="1" LPCX="0.21380" LPCY="0.63103" LPD="27.90635" LPS="1.02455" LPV="1" RPCX="0.48058" RPCY="0.63338" RPD="25.66870" RPS="1.03174" RPV="1" LEYEX="-0.07353" LEYEY="-0.02824" LEYEZ="0.66987" LPUPILD="0.00537" LPUPILV="1" REYEX="-0.00497" REYEY="-0.02833" REYEZ="0.65685" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54862" FPOGY="0.28278" FPOGS="1656.03406" FPOGD="0.26904" FPOGID="3231" FPOGV="1" LPOGX="0.65763" LPOGY="0.32097" LPOGV="1" RPOGX="0.45936" RPOGY="0.17195" RPOGV="1" BPOGX="0.55850" BPOGY="0.24646" BPOGV="1" LPCX="0.21375" LPCY="0.63115" LPD="27.65820" LPS="1.03965" LPV="1" RPCX="0.48060" RPCY="0.63355" RPD="25.98946" RPS="1.03965" RPV="1" LEYEX="-0.07353" LEYEY="-0.02824" LEYEZ="0.66987" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00497" REYEY="-0.02833" REYEZ="0.65685" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54844" FPOGY="0.28209" FPOGS="1656.03406" FPOGD="0.27454" FPOGID="3231" FPOGV="1" LPOGX="0.62214" LPOGY="0.33265" LPOGV="1" RPOGX="0.46008" RPOGY="0.17477" RPOGV="1" BPOGX="0.54111" BPOGY="0.25371" BPOGV="1" LPCX="0.21375" LPCY="0.63123" LPD="27.87251" LPS="1.04755" LPV="1" RPCX="0.48058" RPCY="0.63363" RPD="25.78546" RPS="1.04755" RPV="1" LEYEX="-0.07353" LEYEY="-0.02824" LEYEZ="0.66987" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00497" REYEY="-0.02833" REYEZ="0.65685" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54827" FPOGY="0.28143" FPOGS="1656.03406" FPOGD="0.28137" FPOGID="3231" FPOGV="1" LPOGX="0.62214" LPOGY="0.33265" LPOGV="1" RPOGX="0.46008" RPOGY="0.17477" RPOGV="1" BPOGX="0.54111" BPOGY="0.25371" BPOGV="1" LPCX="0.21380" LPCY="0.63125" LPD="27.73763" LPS="1.04755" LPV="1" RPCX="0.48061" RPCY="0.63365" RPD="25.82930" RPS="1.04755" RPV="1" LEYEX="-0.07249" LEYEY="-0.02785" LEYEZ="0.66085" LPUPILD="0.00540" LPUPILV="1" REYEX="-0.00502" REYEY="-0.02866" REYEZ="0.66333" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54819" FPOGY="0.28130" FPOGS="1656.03406" FPOGD="0.28833" FPOGID="3231" FPOGV="1" LPOGX="0.62942" LPOGY="0.35654" LPOGV="1" RPOGX="0.46003" RPOGY="0.19507" RPOGV="1" BPOGX="0.54473" BPOGY="0.27580" BPOGV="1" LPCX="0.21388" LPCY="0.63140" LPD="27.88018" LPS="1.03965" LPV="1" RPCX="0.48064" RPCY="0.63382" RPD="25.87225" RPS="1.03965" RPV="1" LEYEX="-0.07249" LEYEY="-0.02785" LEYEZ="0.66085" LPUPILD="0.00541" LPUPILV="1" REYEX="-0.00502" REYEY="-0.02866" REYEZ="0.66333" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54823" FPOGY="0.28154" FPOGS="1656.03406" FPOGD="0.29468" FPOGID="3231" FPOGV="1" LPOGX="0.63217" LPOGY="0.36355" LPOGV="1" RPOGX="0.46762" RPOGY="0.22029" RPOGV="1" BPOGX="0.54990" BPOGY="0.29192" BPOGV="1" LPCX="0.21394" LPCY="0.63145" LPD="27.96252" LPS="1.03174" LPV="1" RPCX="0.48073" RPCY="0.63389" RPD="25.82787" RPS="1.03174" RPV="1" LEYEX="-0.07249" LEYEY="-0.02785" LEYEZ="0.66085" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00502" REYEY="-0.02866" REYEZ="0.66333" RPUPILD="0.00486" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54827" FPOGY="0.28194" FPOGS="1656.03406" FPOGD="0.30115" FPOGID="3231" FPOGV="1" LPOGX="0.63285" LPOGY="0.37375" LPOGV="1" RPOGX="0.46743" RPOGY="0.22606" RPOGV="1" BPOGX="0.55014" BPOGY="0.29990" BPOGV="1" LPCX="0.21399" LPCY="0.63148" LPD="27.85881" LPS="1.01681" LPV="1" RPCX="0.48079" RPCY="0.63393" RPD="25.78121" RPS="1.02490" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00539" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02957" REYEZ="0.68450" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54847" FPOGY="0.28269" FPOGS="1656.03406" FPOGD="0.30774" FPOGID="3231" FPOGV="1" LPOGX="0.64144" LPOGY="0.38758" LPOGV="1" RPOGX="0.47422" RPOGY="0.24704" RPOGV="1" BPOGX="0.55783" BPOGY="0.31731" BPOGV="1" LPCX="0.21400" LPCY="0.63149" LPD="27.90395" LPS="1.01787" LPV="1" RPCX="0.48081" RPCY="0.63405" RPD="25.92072" RPS="1.02596" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02957" REYEZ="0.68450" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54886" FPOGY="0.28360" FPOGS="1656.03406" FPOGD="0.31482" FPOGID="3231" FPOGV="1" LPOGX="0.65006" LPOGY="0.39447" LPOGV="1" RPOGX="0.48453" RPOGY="0.25843" RPOGV="1" BPOGX="0.56729" BPOGY="0.32645" BPOGV="1" LPCX="0.21404" LPCY="0.63157" LPD="27.91300" LPS="1.01894" LPV="1" RPCX="0.48090" RPCY="0.63406" RPD="25.91370" RPS="1.02702" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00535" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02957" REYEZ="0.68450" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54988" FPOGY="0.28416" FPOGS="1656.03406" FPOGD="0.32166" FPOGID="3231" FPOGV="1" LPOGX="0.65003" LPOGY="0.39377" LPOGV="1" RPOGX="0.48458" RPOGY="0.25757" RPOGV="1" BPOGX="0.56730" BPOGY="0.32567" BPOGV="1" LPCX="0.21407" LPCY="0.63160" LPD="27.93266" LPS="1.02000" LPV="1" RPCX="0.48094" RPCY="0.63420" RPD="25.80415" RPS="1.02809" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02962" REYEZ="0.68450" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55008" FPOGY="0.28233" FPOGS="1656.03406" FPOGD="0.32861" FPOGID="3231" FPOGV="1" LPOGX="0.62859" LPOGY="0.33920" LPOGV="1" RPOGX="0.45608" RPOGY="0.14958" RPOGV="1" BPOGX="0.54234" BPOGY="0.24439" BPOGV="1" LPCX="0.21422" LPCY="0.63170" LPD="27.86684" LPS="1.02809" LPV="1" RPCX="0.48100" RPCY="0.63437" RPD="25.63011" RPS="1.02809" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00540" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02962" REYEZ="0.68450" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55110" FPOGY="0.28147" FPOGS="1656.03406" FPOGD="0.33582" FPOGID="3231" FPOGV="1" LPOGX="0.63536" LPOGY="0.35033" LPOGV="1" RPOGX="0.47347" RPOGY="0.16965" RPOGV="1" BPOGX="0.55441" BPOGY="0.25999" BPOGV="1" LPCX="0.21426" LPCY="0.63172" LPD="27.87923" LPS="1.02809" LPV="1" RPCX="0.48111" RPCY="0.63437" RPD="25.85913" RPS="1.02809" RPV="1" LEYEX="-0.06893" LEYEY="-0.02655" LEYEZ="0.62882" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00513" REYEY="-0.02962" REYEZ="0.68450" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55213" FPOGY="0.28067" FPOGS="1656.03406" FPOGD="0.34167" FPOGID="3231" FPOGV="1" LPOGX="0.63472" LPOGY="0.33989" LPOGV="1" RPOGX="0.47345" RPOGY="0.16996" RPOGV="1" BPOGX="0.55408" BPOGY="0.25493" BPOGV="1" LPCX="0.21432" LPCY="0.63174" LPD="27.88192" LPS="1.04302" LPV="1" RPCX="0.48112" RPCY="0.63451" RPD="25.66810" RPS="1.02774" RPV="1" LEYEX="-0.07448" LEYEY="-0.02878" LEYEZ="0.68033" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00467" REYEY="-0.02767" REYEZ="0.63614" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55265" FPOGY="0.28065" FPOGS="1656.03406" FPOGD="0.34875" FPOGID="3231" FPOGV="1" LPOGX="0.64681" LPOGY="0.36055" LPOGV="1" RPOGX="0.44472" RPOGY="0.19287" RPOGV="1" BPOGX="0.54576" BPOGY="0.27671" BPOGV="1" LPCX="0.21448" LPCY="0.63187" LPD="27.86559" LPS="1.04267" LPV="1" RPCX="0.48129" RPCY="0.63465" RPD="25.79500" RPS="1.02739" RPV="1" LEYEX="-0.07448" LEYEY="-0.02878" LEYEZ="0.68033" LPUPILD="0.00540" LPUPILV="1" REYEX="-0.00467" REYEY="-0.02767" REYEZ="0.63614" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55275" FPOGY="0.27985" FPOGS="1656.03406" FPOGD="0.35535" FPOGID="3231" FPOGV="1" LPOGX="0.62430" LPOGY="0.29726" LPOGV="1" RPOGX="0.45149" RPOGY="0.20883" RPOGV="1" BPOGX="0.53789" BPOGY="0.25305" BPOGV="1" LPCX="0.21459" LPCY="0.63189" LPD="27.86159" LPS="1.04232" LPV="1" RPCX="0.48134" RPCY="0.63467" RPD="25.79381" RPS="1.02705" RPV="1" LEYEX="-0.07448" LEYEY="-0.02878" LEYEZ="0.68033" LPUPILD="0.00539" LPUPILV="1" REYEX="-0.00467" REYEY="-0.02767" REYEZ="0.63614" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55285" FPOGY="0.27916" FPOGS="1656.03406" FPOGD="0.36206" FPOGID="3231" FPOGV="1" LPOGX="0.62510" LPOGY="0.30854" LPOGV="1" RPOGX="0.45149" RPOGY="0.20883" RPOGV="1" BPOGX="0.53829" BPOGY="0.25868" BPOGV="1" LPCX="0.21465" LPCY="0.63193" LPD="27.80649" LPS="1.02705" LPV="1" RPCX="0.48144" RPCY="0.63481" RPD="25.85957" RPS="1.02705" RPV="1" LEYEX="-0.07033" LEYEY="-0.02726" LEYEZ="0.64335" LPUPILD="0.00539" LPUPILV="1" REYEX="-0.00489" REYEY="-0.02952" REYEZ="0.67866" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55353" FPOGY="0.27961" FPOGS="1656.03406" FPOGD="0.36853" FPOGID="3231" FPOGV="1" LPOGX="0.62772" LPOGY="0.33962" LPOGV="1" RPOGX="0.50324" RPOGY="0.26332" RPOGV="1" BPOGX="0.56548" BPOGY="0.30147" BPOGV="1" LPCX="0.21530" LPCY="0.63209" LPD="27.99150" LPS="1.01212" LPV="1" RPCX="0.48217" RPCY="0.63514" RPD="25.62980" RPS="1.02739" RPV="1" LEYEX="-0.07033" LEYEY="-0.02726" LEYEZ="0.64335" LPUPILD="0.00544" LPUPILV="1" REYEX="-0.00489" REYEY="-0.02952" REYEZ="0.67866" RPUPILD="0.00488" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55563" FPOGY="0.27981" FPOGS="1656.03406" FPOGD="0.37512" FPOGID="3231" FPOGV="1" LPOGX="0.69673" LPOGY="0.39227" LPOGV="1" RPOGX="0.58091" RPOGY="0.19613" RPOGV="1" BPOGX="0.63882" BPOGY="0.29420" BPOGV="1" LPCX="0.21667" LPCY="0.63238" LPD="27.82137" LPS="1.01246" LPV="1" RPCX="0.48347" RPCY="0.63551" RPD="25.74381" RPS="1.02774" RPV="1" LEYEX="-0.07033" LEYEY="-0.02726" LEYEZ="0.64335" LPUPILD="0.00552" LPUPILV="1" REYEX="-0.00489" REYEY="-0.02952" REYEZ="0.67866" RPUPILD="0.00506" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55772" FPOGY="0.27985" FPOGS="1656.03406" FPOGD="0.38220" FPOGID="3231" FPOGV="1" LPOGX="0.69683" LPOGY="0.38727" LPOGV="1" RPOGX="0.58082" RPOGY="0.19674" RPOGV="1" BPOGX="0.63882" BPOGY="0.29201" BPOGV="1" LPCX="0.21743" LPCY="0.63252" LPD="27.84044" LPS="1.01984" LPV="1" RPCX="0.48441" RPCY="0.63581" RPD="25.83212" RPS="1.02703" RPV="1" LEYEX="-0.07169" LEYEY="-0.02814" LEYEZ="0.66165" LPUPILD="0.00555" LPUPILV="1" REYEX="-0.00410" REYEY="-0.02884" REYEZ="0.65851" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
