2025-05-27 11:40:53.535203
Y="-0.03276" REYEZ="0.62584" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.70279" FPOGY="-0.27850" FPOGS="5372.44531" FPOGD="0.24805" FPOGID="15159" FPOGV="0" LPOGX="0.80835" LPOGY="-0.21036" LPOGV="1" RPOGX="0.61373" RPOGY="-0.37484" RPOGV="1" BPOGX="0.71104" BPOGY="-0.29260" BPOGV="1" LPCX="0.20679" LPCY="0.65479" LPD="24.71066" LPS="0.94495" LPV="1" RPCX="0.48056" RPCY="0.65798" RPD="25.47813" RPS="0.94495" RPV="1" LEYEX="-0.07234" LEYEY="-0.03278" LEYEZ="0.63897" LPUPILD="0.00464" LPUPILV="1" REYEX="-0.00511" REYEY="-0.03276" REYEZ="0.62584" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.60417" FPOGY="-0.13904" FPOGS="5373.28906" FPOGD="0.37500" FPOGID="15162" FPOGV="1" LPOGX="0.69192" LPOGY="-0.14604" LPOGV="1" RPOGX="0.50949" RPOGY="-0.18657" RPOGV="1" BPOGX="0.60070" BPOGY="-0.16631" BPOGV="1" LPCX="0.20262" LPCY="0.65764" LPD="25.88020" LPS="0.99944" LPV="1" RPCX="0.47711" RPCY="0.65994" RPD="26.49418" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60423" FPOGY="-0.13949" FPOGS="5373.28906" FPOGD="0.38184" FPOGID="15162" FPOGV="1" LPOGX="0.68945" LPOGY="-0.15200" LPOGV="1" RPOGX="0.51018" RPOGY="-0.19087" RPOGV="1" BPOGX="0.59982" BPOGY="-0.17144" BPOGV="1" LPCX="0.20265" LPCY="0.65780" LPD="26.43667" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65998" RPD="26.43543" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00487" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60429" FPOGY="-0.14003" FPOGS="5373.28906" FPOGD="0.38965" FPOGID="15162" FPOGV="1" LPOGX="0.68945" LPOGY="-0.15200" LPOGV="1" RPOGX="0.51018" RPOGY="-0.19087" RPOGV="1" BPOGX="0.59982" BPOGY="-0.17144" BPOGV="1" LPCX="0.20259" LPCY="0.65763" LPD="25.86951" LPS="0.99944" LPV="1" RPCX="0.47708" RPCY="0.65998" RPD="26.45876" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60439" FPOGY="-0.14068" FPOGS="5373.28906" FPOGD="0.39502" FPOGID="15162" FPOGV="1" LPOGX="0.69391" LPOGY="-0.14573" LPOGV="1" RPOGX="0.51111" RPOGY="-0.18915" RPOGV="1" BPOGX="0.60251" BPOGY="-0.16744" BPOGV="1" LPCX="0.20262" LPCY="0.65766" LPD="25.82337" LPS="0.99944" LPV="1" RPCX="0.47700" RPCY="0.66002" RPD="26.53767" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60445" FPOGY="-0.14132" FPOGS="5373.28906" FPOGD="0.40186" FPOGID="15162" FPOGV="1" LPOGX="0.69033" LPOGY="-0.14334" LPOGV="1" RPOGX="0.50613" RPOGY="-0.18729" RPOGV="1" BPOGX="0.59823" BPOGY="-0.16532" BPOGV="1" LPCX="0.20260" LPCY="0.65764" LPD="25.83473" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65996" RPD="26.52625" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60450" FPOGY="-0.14186" FPOGS="5373.28906" FPOGD="0.40869" FPOGID="15162" FPOGV="1" LPOGX="0.69033" LPOGY="-0.14334" LPOGV="1" RPOGX="0.50613" RPOGY="-0.18729" RPOGV="1" BPOGX="0.59823" BPOGY="-0.16532" BPOGV="1" LPCX="0.20272" LPCY="0.65788" LPD="26.43302" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65996" RPD="26.53207" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03420" REYEZ="0.65326" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60467" FPOGY="-0.14236" FPOGS="5373.28906" FPOGD="0.41553" FPOGID="15162" FPOGV="1" LPOGX="0.69541" LPOGY="-0.14271" LPOGV="1" RPOGX="0.50913" RPOGY="-0.18068" RPOGV="1" BPOGX="0.60227" BPOGY="-0.16169" BPOGV="1" LPCX="0.20271" LPCY="0.65787" LPD="26.44201" LPS="0.99944" LPV="1" RPCX="0.47707" RPCY="0.65993" RPD="26.44853" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03420" REYEZ="0.65326" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60474" FPOGY="-0.14305" FPOGS="5373.28906" FPOGD="0.42188" FPOGID="15162" FPOGV="1" LPOGX="0.69006" LPOGY="-0.14719" LPOGV="1" RPOGX="0.50911" RPOGY="-0.19366" RPOGV="1" BPOGX="0.59959" BPOGY="-0.17042" BPOGV="1" LPCX="0.20271" LPCY="0.65788" LPD="26.50129" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65993" RPD="26.57100" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03420" REYEZ="0.65326" RPUPILD="0.00533" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60481" FPOGY="-0.14382" FPOGS="5373.28906" FPOGD="0.42871" FPOGID="15162" FPOGV="1" LPOGX="0.69006" LPOGY="-0.14719" LPOGV="1" RPOGX="0.50863" RPOGY="-0.18447" RPOGV="1" BPOGX="0.59935" BPOGY="-0.16583" BPOGV="1" LPCX="0.20261" LPCY="0.65763" LPD="25.85702" LPS="0.99944" LPV="1" RPCX="0.47708" RPCY="0.65994" RPD="26.56915" RPS="0.99225" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60484" FPOGY="-0.14453" FPOGS="5373.28906" FPOGD="0.43555" FPOGID="15162" FPOGV="1" LPOGX="0.69340" LPOGY="-0.14214" LPOGV="1" RPOGX="0.51182" RPOGY="-0.16425" RPOGV="1" BPOGX="0.60261" BPOGY="-0.15320" BPOGV="1" LPCX="0.20261" LPCY="0.65763" LPD="25.85702" LPS="0.99225" LPV="1" RPCX="0.47716" RPCY="0.65991" RPD="26.50877" RPS="0.98506" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60485" FPOGY="-0.14495" FPOGS="5373.28906" FPOGD="0.44238" FPOGID="15162" FPOGV="1" LPOGX="0.69438" LPOGY="-0.13126" LPOGV="1" RPOGX="0.50768" RPOGY="-0.15879" RPOGV="1" BPOGX="0.60103" BPOGY="-0.14502" BPOGV="1" LPCX="0.20261" LPCY="0.65754" LPD="25.86469" LPS="0.98506" LPV="1" RPCX="0.47717" RPCY="0.65991" RPD="26.42498" RPS="0.97787" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60484" FPOGY="-0.14508" FPOGS="5373.28906" FPOGD="0.44873" FPOGID="15162" FPOGV="1" LPOGX="0.69430" LPOGY="-0.12241" LPOGV="1" RPOGX="0.50720" RPOGY="-0.14965" RPOGV="1" BPOGX="0.60075" BPOGY="-0.13603" BPOGV="1" LPCX="0.20274" LPCY="0.65784" LPD="26.38364" LPS="0.97787" LPV="1" RPCX="0.47717" RPCY="0.65991" RPD="26.42498" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60483" FPOGY="-0.14464" FPOGS="5373.28906" FPOGD="0.45605" FPOGID="15162" FPOGV="1" LPOGX="0.69456" LPOGY="-0.11473" LPOGV="1" RPOGX="0.51596" RPOGY="-0.15066" RPOGV="1" BPOGX="0.60526" BPOGY="-0.13270" BPOGV="1" LPCX="0.20275" LPCY="0.65783" LPD="26.45871" LPS="0.97068" LPV="1" RPCX="0.47721" RPCY="0.65991" RPD="26.40080" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60473" FPOGY="-0.14421" FPOGS="5373.28906" FPOGD="0.46289" FPOGID="15162" FPOGV="1" LPOGX="0.69572" LPOGY="-0.11323" LPOGV="1" RPOGX="0.51480" RPOGY="-0.15428" RPOGV="1" BPOGX="0.60526" BPOGY="-0.13375" BPOGV="1" LPCX="0.20275" LPCY="0.65783" LPD="26.45871" LPS="0.97068" LPV="1" RPCX="0.47717" RPCY="0.65990" RPD="26.45897" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60462" FPOGY="-0.14360" FPOGS="5373.28906" FPOGD="0.46924" FPOGID="15162" FPOGV="1" LPOGX="0.69572" LPOGY="-0.11323" LPOGV="1" RPOGX="0.51480" RPOGY="-0.15428" RPOGV="1" BPOGX="0.60526" BPOGY="-0.13375" BPOGV="1" LPCX="0.20273" LPCY="0.65780" LPD="26.47100" LPS="0.97068" LPV="1" RPCX="0.47715" RPCY="0.65989" RPD="26.40545" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60436" FPOGY="-0.14287" FPOGS="5373.28906" FPOGD="0.47656" FPOGID="15162" FPOGV="1" LPOGX="0.70273" LPOGY="-0.12193" LPOGV="1" RPOGX="0.49162" RPOGY="-0.14951" RPOGV="1" BPOGX="0.59718" BPOGY="-0.13572" BPOGV="1" LPCX="0.20276" LPCY="0.65777" LPD="26.53849" LPS="0.97068" LPV="1" RPCX="0.47726" RPCY="0.65992" RPD="26.32265" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00539" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60371" FPOGY="-0.14255" FPOGS="5373.28906" FPOGD="0.48291" FPOGID="15162" FPOGV="1" LPOGX="0.70606" LPOGY="-0.11848" LPOGV="1" RPOGX="0.45885" RPOGY="-0.14775" RPOGV="1" BPOGX="0.58245" BPOGY="-0.13311" BPOGV="1" LPCX="0.20280" LPCY="0.65776" LPD="26.54080" LPS="0.97068" LPV="1" RPCX="0.47729" RPCY="0.65991" RPD="26.37510" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60305" FPOGY="-0.14224" FPOGS="5373.28906" FPOGD="0.48926" FPOGID="15162" FPOGV="1" LPOGX="0.70606" LPOGY="-0.11848" LPOGV="1" RPOGX="0.45885" RPOGY="-0.14775" RPOGV="1" BPOGX="0.58245" BPOGY="-0.13311" BPOGV="1" LPCX="0.20285" LPCY="0.65773" LPD="26.49934" LPS="0.97068" LPV="1" RPCX="0.47729" RPCY="0.65991" RPD="26.37510" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00486" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60254" FPOGY="-0.14185" FPOGS="5373.28906" FPOGD="0.49609" FPOGID="15162" FPOGV="1" LPOGX="0.71735" LPOGY="-0.11221" LPOGV="1" RPOGX="0.46753" RPOGY="-0.14764" RPOGV="1" BPOGX="0.59244" BPOGY="-0.12992" BPOGV="1" LPCX="0.20287" LPCY="0.65772" LPD="26.44606" LPS="0.97068" LPV="1" RPCX="0.47731" RPCY="0.65993" RPD="26.37508" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60195" FPOGY="-0.14151" FPOGS="5373.28906" FPOGD="0.50244" FPOGID="15162" FPOGV="1" LPOGX="0.71438" LPOGY="-0.11822" LPOGV="1" RPOGX="0.46468" RPOGY="-0.15240" RPOGV="1" BPOGX="0.58953" BPOGY="-0.13531" BPOGV="1" LPCX="0.20294" LPCY="0.65779" LPD="26.50207" LPS="0.97068" LPV="1" RPCX="0.47736" RPCY="0.65990" RPD="26.50947" RPS="0.97068" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60136" FPOGY="-0.14128" FPOGS="5373.28906" FPOGD="0.50928" FPOGID="15162" FPOGV="1" LPOGX="0.71438" LPOGY="-0.11822" LPOGV="1" RPOGX="0.46468" RPOGY="-0.15240" RPOGV="1" BPOGX="0.58953" BPOGY="-0.13531" BPOGV="1" LPCX="0.20297" LPCY="0.65772" LPD="26.68801" LPS="0.97068" LPV="1" RPCX="0.47733" RPCY="0.65991" RPD="26.61403" RPS="0.97068" RPV="1" LEYEX="-0.07357" LEYEY="-0.03327" LEYEZ="0.64387" LPUPILD="0.00486" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60091" FPOGY="-0.14106" FPOGS="5373.28906" FPOGD="0.51611" FPOGID="15162" FPOGV="1" LPOGX="0.71825" LPOGY="-0.11662" LPOGV="1" RPOGX="0.47582" RPOGY="-0.15293" RPOGV="1" BPOGX="0.59704" BPOGY="-0.13477" BPOGV="1" LPCX="0.20312" LPCY="0.65767" LPD="26.53851" LPS="0.97068" LPV="1" RPCX="0.47738" RPCY="0.65996" RPD="26.59002" RPS="0.97068" RPV="1" LEYEX="-0.07357" LEYEY="-0.03327" LEYEZ="0.64387" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60089" FPOGY="-0.14117" FPOGS="5373.28906" FPOGD="0.52246" FPOGID="15162" FPOGV="1" LPOGX="0.72383" LPOGY="-0.12778" LPOGV="1" RPOGX="0.48185" RPOGY="-0.15268" RPOGV="1" BPOGX="0.60284" BPOGY="-0.14023" BPOGV="1" LPCX="0.20306" LPCY="0.65749" LPD="26.07198" LPS="0.97068" LPV="1" RPCX="0.47741" RPCY="0.65990" RPD="26.61146" RPS="0.97068" RPV="1" LEYEX="-0.07357" LEYEY="-0.03327" LEYEZ="0.64387" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60087" FPOGY="-0.14165" FPOGS="5373.28906" FPOGD="0.52930" FPOGID="15162" FPOGV="1" LPOGX="0.72411" LPOGY="-0.13660" LPOGV="1" RPOGX="0.48215" RPOGY="-0.16166" RPOGV="1" BPOGX="0.60313" BPOGY="-0.14913" BPOGV="1" LPCX="0.20310" LPCY="0.65749" LPD="26.02067" LPS="0.97771" LPV="1" RPCX="0.47748" RPCY="0.65991" RPD="26.62019" RPS="0.97771" RPV="1" LEYEX="-0.07571" LEYEY="-0.03426" LEYEZ="0.66301" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60099" FPOGY="-0.14216" FPOGS="5373.28906" FPOGD="0.53613" FPOGID="15162" FPOGV="1" LPOGX="0.72656" LPOGY="-0.12376" LPOGV="1" RPOGX="0.48781" RPOGY="-0.16265" RPOGV="1" BPOGX="0.60718" BPOGY="-0.14321" BPOGV="1" LPCX="0.20319" LPCY="0.65739" LPD="25.65183" LPS="0.98473" LPV="1" RPCX="0.47757" RPCY="0.65998" RPD="26.63250" RPS="0.98473" RPV="1" LEYEX="-0.07571" LEYEY="-0.03426" LEYEZ="0.66301" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00533" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
