2025-05-27 13:49:47.265062
EYEZ="0.59722" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="33" />
<REC FPOGX="0.58466" FPOGY="0.37996" FPOGS="697.57410" FPOGD="0.11334" FPOGID="1792" FPOGV="1" LPOGX="0.61642" LPOGY="0.36454" LPOGV="1" RPOGX="0.54037" RPOGY="0.33644" RPOGV="1" BPOGX="0.57840" BPOGY="0.35049" BPOGV="1" LPCX="0.27692" LPCY="0.74644" LPD="33.63042" LPS="0.84414" LPV="1" RPCX="0.59004" RPCY="0.74509" RPD="31.97331" RPS="0.84938" RPV="1" LEYEX="-0.05072" LEYEY="-0.04616" LEYEZ="0.59288" LPUPILD="0.00554" LPUPILV="1" REYEX="0.02033" REYEY="-0.04631" REYEZ="0.59722" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="33" />
<REC FPOGX="0.54930" FPOGY="0.40170" FPOGS="698.59235" FPOGD="0.10034" FPOGID="1795" FPOGV="1" LPOGX="0.60596" LPOGY="0.42361" LPOGV="1" RPOGX="0.50973" RPOGY="0.38380" RPOGV="1" BPOGX="0.55785" BPOGY="0.40370" BPOGV="1" LPCX="0.28299" LPCY="0.74429" LPD="35.18065" LPS="0.85438" LPV="1" RPCX="0.59471" RPCY="0.74355" RPD="33.56269" RPS="0.84914" RPV="1" LEYEX="-0.05133" LEYEY="-0.04772" LEYEZ="0.61894" LPUPILD="0.00580" LPUPILV="1" REYEX="0.02197" REYEY="-0.04707" REYEZ="0.61169" RPUPILD="0.00562" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54980" FPOGY="0.40206" FPOGS="698.59235" FPOGD="0.10651" FPOGID="1795" FPOGV="1" LPOGX="0.60640" LPOGY="0.42754" LPOGV="1" RPOGX="0.50931" RPOGY="0.38814" RPOGV="1" BPOGX="0.55785" BPOGY="0.40784" BPOGV="1" LPCX="0.28304" LPCY="0.74423" LPD="35.19814" LPS="0.84914" LPV="1" RPCX="0.59475" RPCY="0.74353" RPD="33.64530" RPS="0.84390" RPV="1" LEYEX="-0.04978" LEYEY="-0.04628" LEYEZ="0.60082" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02145" REYEY="-0.04577" REYEZ="0.59474" RPUPILD="0.00563" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54937" FPOGY="0.40254" FPOGS="698.59235" FPOGD="0.11371" FPOGID="1795" FPOGV="1" LPOGX="0.59527" LPOGY="0.43503" LPOGV="1" RPOGX="0.48905" RPOGY="0.38619" RPOGV="1" BPOGX="0.54216" BPOGY="0.41061" BPOGV="1" LPCX="0.28318" LPCY="0.74419" LPD="35.25441" LPS="0.83878" LPV="1" RPCX="0.59485" RPCY="0.74354" RPD="33.66484" RPS="0.83878" RPV="1" LEYEX="-0.04978" LEYEY="-0.04628" LEYEZ="0.60082" LPUPILD="0.00578" LPUPILV="1" REYEX="0.02145" REYEY="-0.04577" REYEZ="0.59474" RPUPILD="0.00565" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54852" FPOGY="0.40297" FPOGS="698.59235" FPOGD="0.12018" FPOGID="1795" FPOGV="1" LPOGX="0.56560" LPOGY="0.42951" LPOGV="1" RPOGX="0.50061" RPOGY="0.39217" RPOGV="1" BPOGX="0.53311" BPOGY="0.41084" BPOGV="1" LPCX="0.28326" LPCY="0.74416" LPD="35.24744" LPS="0.83366" LPV="1" RPCX="0.59489" RPCY="0.74356" RPD="33.60196" RPS="0.83366" RPV="1" LEYEX="-0.04978" LEYEY="-0.04628" LEYEZ="0.60082" LPUPILD="0.00580" LPUPILV="1" REYEX="0.02145" REYEY="-0.04577" REYEZ="0.59474" RPUPILD="0.00564" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54776" FPOGY="0.40326" FPOGS="698.59235" FPOGD="0.12665" FPOGID="1795" FPOGV="1" LPOGX="0.56560" LPOGY="0.42951" LPOGV="1" RPOGX="0.50099" RPOGY="0.38780" RPOGV="1" BPOGX="0.53330" BPOGY="0.40865" BPOGV="1" LPCX="0.28328" LPCY="0.74414" LPD="35.27586" LPS="0.83366" LPV="1" RPCX="0.59493" RPCY="0.74358" RPD="33.75642" RPS="0.83890" RPV="1" LEYEX="-0.05038" LEYEY="-0.04683" LEYEZ="0.60863" LPUPILD="0.00581" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00565" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54790" FPOGY="0.40341" FPOGS="698.59235" FPOGD="0.13336" FPOGID="1795" FPOGV="1" LPOGX="0.58143" LPOGY="0.42696" LPOGV="1" RPOGX="0.51988" RPOGY="0.38576" RPOGV="1" BPOGX="0.55066" BPOGY="0.40636" BPOGV="1" LPCX="0.28342" LPCY="0.74419" LPD="35.42838" LPS="0.84402" LPV="1" RPCX="0.59516" RPCY="0.74367" RPD="33.78536" RPS="0.84926" RPV="1" LEYEX="-0.05038" LEYEY="-0.04683" LEYEZ="0.60863" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00565" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54807" FPOGY="0.40351" FPOGS="698.59235" FPOGD="0.14008" FPOGID="1795" FPOGV="1" LPOGX="0.58587" LPOGY="0.42766" LPOGV="1" RPOGX="0.51775" RPOGY="0.38378" RPOGV="1" BPOGX="0.55181" BPOGY="0.40572" BPOGV="1" LPCX="0.28351" LPCY="0.74420" LPD="35.46994" LPS="0.85438" LPV="1" RPCX="0.59520" RPCY="0.74369" RPD="33.78302" RPS="0.85961" RPV="1" LEYEX="-0.05038" LEYEY="-0.04683" LEYEZ="0.60863" LPUPILD="0.00580" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00567" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54823" FPOGY="0.40343" FPOGS="698.59235" FPOGD="0.14716" FPOGID="1795" FPOGV="1" LPOGX="0.58530" LPOGY="0.42377" LPOGV="1" RPOGX="0.51822" RPOGY="0.37950" RPOGV="1" BPOGX="0.55176" BPOGY="0.40163" BPOGV="1" LPCX="0.28358" LPCY="0.74418" LPD="35.57129" LPS="0.85961" LPV="1" RPCX="0.59519" RPCY="0.74368" RPD="33.79415" RPS="0.86485" RPV="1" LEYEX="-0.04931" LEYEY="-0.04597" LEYEZ="0.59622" LPUPILD="0.00580" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00567" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54832" FPOGY="0.40410" FPOGS="698.59235" FPOGD="0.15363" FPOGID="1795" FPOGV="1" LPOGX="0.59658" LPOGY="0.43409" LPOGV="1" RPOGX="0.50425" RPOGY="0.40513" RPOGV="1" BPOGX="0.55041" BPOGY="0.41961" BPOGV="1" LPCX="0.28372" LPCY="0.74433" LPD="35.28593" LPS="0.85973" LPV="1" RPCX="0.59539" RPCY="0.74384" RPD="33.87299" RPS="0.85973" RPV="1" LEYEX="-0.04931" LEYEY="-0.04597" LEYEZ="0.59622" LPUPILD="0.00581" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00566" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54859" FPOGY="0.40415" FPOGS="698.59235" FPOGD="0.16089" FPOGID="1795" FPOGV="1" LPOGX="0.60084" LPOGY="0.39989" LPOGV="1" RPOGX="0.50906" RPOGY="0.41052" RPOGV="1" BPOGX="0.55495" BPOGY="0.40520" BPOGV="1" LPCX="0.28378" LPCY="0.74437" LPD="35.35097" LPS="0.85461" LPV="1" RPCX="0.59545" RPCY="0.74395" RPD="33.79787" RPS="0.85461" RPV="1" LEYEX="-0.04931" LEYEY="-0.04597" LEYEZ="0.59622" LPUPILD="0.00581" LPUPILV="1" REYEX="0.02228" REYEY="-0.04745" REYEZ="0.61658" RPUPILD="0.00565" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54884" FPOGY="0.40434" FPOGS="698.59235" FPOGD="0.16687" FPOGID="1795" FPOGV="1" LPOGX="0.60130" LPOGY="0.40387" LPOGV="1" RPOGX="0.50865" RPOGY="0.41458" RPOGV="1" BPOGX="0.55498" BPOGY="0.40922" BPOGV="1" LPCX="0.28381" LPCY="0.74441" LPD="35.46045" LPS="0.84949" LPV="1" RPCX="0.59551" RPCY="0.74397" RPD="33.77541" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00580" LPUPILV="1" REYEX="0.02203" REYEY="-0.04676" REYEZ="0.60705" RPUPILD="0.00565" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54904" FPOGY="0.40380" FPOGS="698.59235" FPOGD="0.17352" FPOGID="1795" FPOGV="1" LPOGX="0.58590" LPOGY="0.40142" LPOGV="1" RPOGX="0.52255" RPOGY="0.37817" RPOGV="1" BPOGX="0.55422" BPOGY="0.38980" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="1" RPCX="0.59597" RPCY="0.74409" RPD="33.96025" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02203" REYEY="-0.04676" REYEZ="0.60705" RPUPILD="0.00571" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54982" FPOGY="0.40371" FPOGS="698.59235" FPOGD="0.18018" FPOGID="1795" FPOGV="1" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.57102" RPOGY="0.40112" RPOGV="1" BPOGX="0.57102" BPOGY="0.40112" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.59727" RPCY="0.74429" RPD="34.40567" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02203" REYEY="-0.04676" REYEZ="0.60705" RPUPILD="0.00581" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.55055" FPOGY="0.40362" FPOGS="698.59235" FPOGD="0.18732" FPOGID="1795" FPOGV="1" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.57102" RPOGY="0.40112" RPOGV="1" BPOGX="0.57102" BPOGY="0.40112" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.59773" RPCY="0.74428" RPD="34.14218" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02281" REYEY="-0.04711" REYEZ="0.61103" RPUPILD="0.00579" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.55598" FPOGY="0.40386" FPOGS="698.59235" FPOGD="0.19366" FPOGID="1795" FPOGV="1" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.71339" RPOGY="0.41085" RPOGV="1" BPOGX="0.71339" BPOGY="0.41085" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60167" RPCY="0.74440" RPD="33.99120" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02281" REYEY="-0.04711" REYEZ="0.61103" RPUPILD="0.00587" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.56184" FPOGY="0.40245" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="1" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.73760" RPOGY="0.36006" RPOGV="1" BPOGX="0.73760" BPOGY="0.36006" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60370" RPCY="0.74438" RPD="33.08438" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02281" REYEY="-0.04711" REYEZ="0.61103" RPUPILD="0.00587" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.59995" FPOGY="0.39756" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="0" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.73760" RPOGY="0.36006" RPOGV="1" BPOGX="0.73760" BPOGY="0.36006" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60391" RPCY="0.74457" RPD="33.56546" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02350" REYEY="-0.04712" REYEZ="0.60991" RPUPILD="0.00585" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.72121" FPOGY="0.40522" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="0" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.84247" RPOGY="0.41288" RPOGV="1" BPOGX="0.84247" BPOGY="0.41288" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60646" RPCY="0.74497" RPD="33.02443" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02350" REYEY="-0.04712" REYEZ="0.60991" RPUPILD="0.00589" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.76908" FPOGY="0.40656" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="0" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.86482" RPOGY="0.40922" RPOGV="1" BPOGX="0.86482" BPOGY="0.40922" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60706" RPCY="0.74497" RPD="32.74331" RPS="0.84949" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02350" REYEY="-0.04712" REYEZ="0.60991" RPUPILD="0.00590" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.85653" FPOGY="0.41179" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="0" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.86230" RPOGY="0.41327" RPOGV="1" BPOGX="0.86230" BPOGY="0.41327" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84949" LPV="0" RPCX="0.60724" RPCY="0.74503" RPD="33.10975" RPS="0.84426" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02309" REYEY="-0.04584" REYEZ="0.59338" RPUPILD="0.00587" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.85498" FPOGY="0.41054" FPOGS="698.59235" FPOGD="0.20056" FPOGID="1795" FPOGV="0" LPOGX="0.58590" LPOGY="0.40142" LPOGV="0" RPOGX="0.85343" RPOGY="0.40928" RPOGV="1" BPOGX="0.85343" BPOGY="0.40928" BPOGV="1" LPCX="0.28425" LPCY="0.74456" LPD="35.48807" LPS="0.84426" LPV="0" RPCX="0.60760" RPCY="0.74489" RPD="32.88498" RPS="0.83902" RPV="1" LEYEX="-0.04870" LEYEY="-0.04549" LEYEZ="0.59004" LPUPILD="0.00582" LPUPILV="1" REYEX="0.02309" REYEY="-0.04584" REYEZ="0.59338" RPUPILD="0.00591" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
